/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : 0.00
 -- left : 0.00
 -- right : -1.02
 -- None : 0.00

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : -0.03
 -- left : -0.96
 -- right : 0.00
 -- None : -0.26

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : 0.44
 -- left : 0.61
 -- right : 1.76
 -- None : -2.44

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : 0.00
 -- left : -1.00
 -- right : 0.00
 -- None : -0.50

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : 0.04
 -- left : 0.98
 -- right : 0.04
 -- None : 0.12

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : 0.01
 -- left : -3.76
 -- right : 0.18
 -- None : -0.51

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : -2.03
 -- left : -2.05
 -- right : 0.00
 -- None : 0.04

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : -3.93
 -- left : 0.00
 -- right : -1.97
 -- None : 0.52

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : 0.65
 -- left : 0.60
 -- right : 1.85
 -- None : -3.55

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : 0.40
 -- left : 0.73
 -- right : 0.35
 -- None : 0.22

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : -5.84
 -- left : -30.05
 -- right : 0.65
 -- None : 1.83

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : -1.95
 -- left : 0.00
 -- right : -1.00
 -- None : 0.00

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : 0.32
 -- left : 0.32
 -- right : 1.25
 -- None : 0.38

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : 0.00
 -- left : -2.03
 -- right : 0.24
 -- None : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : -3.81
 -- left : -2.03
 -- right : -1.02
 -- None : 0.34

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : -2.37
 -- left : -9.09
 -- right : -0.03
 -- None : 0.55

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : 0.19
 -- left : -8.04
 -- right : 0.07
 -- None : -2.53

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : 0.00
 -- left : -2.89
 -- right : -0.03
 -- None : -0.49

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : -6.71
 -- left : -6.42
 -- right : 0.75
 -- None : 1.27

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : 0.05
 -- left : -2.01
 -- right : 0.00
 -- None : -0.73

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : 0.13
 -- left : -4.50
 -- right : 0.21
 -- None : -0.94

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : -5.71
 -- left : -5.64
 -- right : -2.00
 -- None : 0.73

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : -1.96
 -- left : -3.94
 -- right : 0.00
 -- None : 0.25

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : -0.06
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : -5.71
 -- left : -9.10
 -- right : -6.76
 -- None : 1.09

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : -7.49
 -- left : -9.01
 -- right : -4.55
 -- None : 0.79

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : 1.97
 -- left : 0.69
 -- right : 0.67
 -- None : -3.86

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : 0.07
 -- left : 1.43
 -- right : 0.28
 -- None : 0.21

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : -1.97
 -- left : -2.02
 -- right : -2.93
 -- None : 0.22

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : 0.23
 -- left : -3.70
 -- right : 0.47
 -- None : -2.53

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.03

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : -2.00
 -- left : 0.00
 -- right : -0.95
 -- None : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : 0.77
 -- left : -18.01
 -- right : 0.66
 -- None : -4.33

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : -9.90
 -- left : -9.61
 -- right : 1.97
 -- None : 1.89

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : -1.97
 -- left : -2.05
 -- right : -2.04
 -- None : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : -3.73
 -- left : -3.03
 -- right : 0.16
 -- None : 1.00

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : -28.72
 -- left : -25.69
 -- right : 0.47
 -- None : 1.76

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : -33.50
 -- left : -26.42
 -- right : -14.18
 -- None : 1.47

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : 0.04
 -- left : -1.92
 -- right : 0.00
 -- None : 0.00

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : -20.37
 -- left : -33.91
 -- right : -14.41
 -- None : 2.03

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : -3.86
 -- left : -1.96
 -- right : -2.87
 -- None : 0.35

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : -9.02
 -- left : -10.63
 -- right : 0.63
 -- None : 0.39

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : -2.03
 -- left : -7.48
 -- right : 0.17
 -- None : 0.02

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : 0.32
 -- left : -0.95
 -- right : 0.00
 -- None : -0.70

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : -16.06
 -- left : -13.40
 -- right : -8.47
 -- None : 1.22

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : 0.75
 -- left : 0.11
 -- right : -0.07
 -- None : -1.05

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : 0.15
 -- left : -0.00
 -- right : 0.32
 -- None : 0.05

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : 0.01
 -- left : -2.78
 -- right : 0.04
 -- None : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : -5.06
 -- left : -3.43
 -- right : 0.60
 -- None : 0.90

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.04

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : -12.06
 -- left : -12.12
 -- right : -3.69
 -- None : 1.31

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.08
 -- None : -0.48

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : -3.89
 -- left : -12.12
 -- right : 0.08
 -- None : 0.41

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : -9.66
 -- left : -9.69
 -- right : 0.83
 -- None : 1.95

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : -9.01
 -- left : -8.98
 -- right : 0.40
 -- None : 1.08

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : -2.03
 -- left : -1.98
 -- right : 0.00
 -- None : 0.00

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : -16.11
 -- left : -7.45
 -- right : -3.73
 -- None : 0.69

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : 0.47
 -- left : -1.04
 -- right : 0.00
 -- None : -0.28

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : -1.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : -12.13
 -- left : -3.87
 -- right : 0.86
 -- None : 0.35

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : 0.12
 -- left : 0.06
 -- right : 0.51
 -- None : -1.25

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.11
 -- None : -0.26

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : 0.00
 -- left : -3.82
 -- right : 0.00
 -- None : 0.24

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : 1.24
 -- left : 0.32
 -- right : 0.25
 -- None : -3.60

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : 0.10
 -- left : 1.36
 -- right : 0.14
 -- None : -4.32

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : -8.16
 -- left : -9.34
 -- right : 0.31
 -- None : 1.27

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : 0.63
 -- left : 0.72
 -- right : 1.90
 -- None : 0.84

